sex,ethnicity,race,age,agecats,caseid,rake_weights,CVDID
female,Not Hispanic or Latino,White,52,age50_54,400,1.044051407,611
female,Not Hispanic or Latino,White,20,age18_24,401,0.334305042,612
female,Not Hispanic or Latino,White,28,age25_29,402,0.376696105,615
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,34,age35_39,403,5.000070267,616
male,Not Hispanic or Latino,White,45,age45_49,404,0.312885221,620
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,55,age55_59,405,1.25440671,622
male,Not Hispanic or Latino,Asian,46,age45_49,406,0.295711668,623
male,Not Hispanic or Latino,White,39,age40_44,407,0.592453094,624
male,Not Hispanic or Latino,White,44,age45_49,408,0.312885221,625
male,Not Hispanic or Latino,White,48,age45_49,409,0.312885221,626
female,Not Hispanic or Latino,White,52,age50_54,410,1.044051407,628
male,Hispanic or Latino,White,27,age25_29,411,1.36299739,631
female,Not Hispanic or Latino,Black,19,age18_24,412,1.096053464,632
female,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,18,age18_24,413,1.317425251,633
male,Not Hispanic or Latino,White,49,age45_49,414,0.312885221,634
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,28,age25_29,415,1.484479437,635
male,Not Hispanic or Latino,White,39,age40_44,416,0.592453094,637
female,Not Hispanic or Latino,White,21,age18_24,417,0.334305042,638
female,Not Hispanic or Latino,White,33,age30_34,418,0.58080914,639
female,Not Hispanic or Latino,White,50,age50_54,419,1.044051407,643
female,Not Hispanic or Latino,White,43,age45_49,420,0.312885221,644
male,Not Hispanic or Latino,White,29,age25_29,421,0.376696105,645
male,Hispanic or Latino,White,31,age30_34,422,2.101538434,646
male,Not Hispanic or Latino,White,41,age45_49,423,0.312885221,647
female,Not Hispanic or Latino,White,26,age25_29,424,0.376696105,648
female,Not Hispanic or Latino,White,47,age45_49,425,0.312885221,649
male,Not Hispanic or Latino,Asian,20,age18_24,426,0.315955804,650
male,Not Hispanic or Latino,White,28,age25_29,427,0.376696105,652
female,Not Hispanic or Latino,White,45,age45_49,428,0.312885221,653
female,Not Hispanic or Latino,White,68,age60_100,429,2.486532848,654
female,Not Hispanic or Latino,White,33,age30_34,430,0.58080914,655
male,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,19,age18_24,431,0.364101181,656
male,Not Hispanic or Latino,White,26,age25_29,432,0.376696105,657
male,Not Hispanic or Latino,White,22,age18_24,433,0.334305042,658
female,Hispanic or Latino,White,25,age25_29,434,1.36299739,659
male,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,30,age30_34,435,0.632575844,661
female,Not Hispanic or Latino,Asian,28,age25_29,436,0.356020118,662
female,Not Hispanic or Latino,White,50,age50_54,437,1.044051407,663
female,Not Hispanic or Latino,White,58,age55_59,438,1.151752615,664
male,Not Hispanic or Latino,White,49,age45_49,439,0.312885221,665
female,Not Hispanic or Latino,White,56,age55_59,440,1.151752615,666
female,Not Hispanic or Latino,White,38,age40_44,441,0.592453094,667
female,Not Hispanic or Latino,White,25,age25_29,442,0.376696105,668
female,Not Hispanic or Latino,White,62,age60_100,443,2.486532848,669
female,Not Hispanic or Latino,White,57,age55_59,444,1.151752615,670
male,Not Hispanic or Latino,White,27,age25_29,445,0.376696105,673
female,Not Hispanic or Latino,White,31,age30_34,446,0.58080914,675
female,Not Hispanic or Latino,White,25,age25_29,447,0.376696105,676
male,Not Hispanic or Latino,White,29,age25_29,448,0.376696105,677
male,Not Hispanic or Latino,White,29,age25_29,449,0.376696105,682
male,Not Hispanic or Latino,Asian,29,age25_29,450,0.356020118,683
female,Not Hispanic or Latino,White,52,age50_54,451,1.044051407,684
female,Not Hispanic or Latino,White,51,age50_54,452,1.044051407,685
female,Not Hispanic or Latino,White,39,age40_44,453,0.592453094,687
female,Not Hispanic or Latino,Asian,33,age30_34,454,0.548929856,688
female,Not Hispanic or Latino,Black,21,age18_24,455,1.096053464,690
female,Not Hispanic or Latino,White,44,age45_49,456,0.312885221,693
female,Not Hispanic or Latino,White,56,age55_59,457,1.151752615,697
male,Not Hispanic or Latino,White,39,age40_44,458,0.592453094,698
male,Not Hispanic or Latino,White,41,age45_49,459,0.312885221,699
female,Not Hispanic or Latino,White,50,age50_54,460,1.044051407,700
female,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,32,age30_34,461,2.288845608,701
male,Not Hispanic or Latino,White,66,age60_100,462,2.486532848,702
male,Not Hispanic or Latino,White,29,age25_29,463,0.376696105,703
female,Not Hispanic or Latino,White,24,age18_24,464,0.334305042,704
female,Not Hispanic or Latino,White,33,age30_34,465,0.58080914,705
female,Not Hispanic or Latino,White,37,age40_44,466,0.592453094,706
female,Not Hispanic or Latino,White,35,age40_44,467,0.592453094,708
male,Not Hispanic or Latino,White,49,age45_49,468,0.312885221,709
male,Not Hispanic or Latino,White,42,age45_49,469,0.312885221,710
male,Not Hispanic or Latino,White,50,age50_54,470,1.044051407,711
female,Not Hispanic or Latino,Black,33,age30_34,471,1.904242503,714
female,Not Hispanic or Latino,Black,37,age40_44,472,1.942418405,715
male,Not Hispanic or Latino,White,77,age60_100,473,2.486532848,716
female,Not Hispanic or Latino,Asian,27,age25_29,474,0.356020118,720
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,32,age30_34,475,0.632575844,722
male,Not Hispanic or Latino,White,39,age40_44,476,0.592453094,723
female,Not Hispanic or Latino,White,59,age55_59,477,1.151752615,724
male,Not Hispanic or Latino,Asian,36,age40_44,478,0.559934701,725
male,Not Hispanic or Latino,White,32,age30_34,479,0.58080914,727
male,Hispanic or Latino,White,26,age25_29,480,1.36299739,728
male,Not Hispanic or Latino,White,28,age25_29,481,0.376696105,729
female,Not Hispanic or Latino,White,50,age50_54,482,1.044051407,730
male,Not Hispanic or Latino,White,32,age30_34,483,0.58080914,732
male,Not Hispanic or Latino,White,34,age35_39,484,2.644543023,733
male,Not Hispanic or Latino,White,31,age30_34,485,0.58080914,735
female,Not Hispanic or Latino,White,42,age45_49,486,0.312885221,736
female,Not Hispanic or Latino,White,42,age45_49,487,0.312885221,737
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,29,age25_29,488,1.484479437,738
male,Not Hispanic or Latino,White,66,age60_100,489,2.486532848,739
female,Hispanic or Latino,White,40,age45_49,490,1.132110831,740
female,Not Hispanic or Latino,White,42,age45_49,491,0.312885221,741
female,Not Hispanic or Latino,White,38,age40_44,492,0.592453094,745
male,Not Hispanic or Latino,White,58,age55_59,493,1.151752615,748
female,Hispanic or Latino,White,31,age30_34,494,2.101538434,750
female,Not Hispanic or Latino,White,43,age45_49,495,0.312885221,751
male,Not Hispanic or Latino,Asian,41,age45_49,496,0.295711668,752
male,Not Hispanic or Latino,White,33,age30_34,497,0.58080914,754
female,Not Hispanic or Latino,White,36,age40_44,498,0.592453094,755
male,Hispanic or Latino,White,30,age30_34,499,2.101538434,756
male,Not Hispanic or Latino,Black,39,age40_44,500,1.942418405,758
male,Not Hispanic or Latino,White,31,age30_34,501,0.58080914,759
female,Not Hispanic or Latino,White,40,age45_49,502,0.312885221,761
male,Not Hispanic or Latino,White,28,age25_29,503,0.376696105,762
male,Not Hispanic or Latino,White,32,age30_34,504,0.58080914,763
male,Not Hispanic or Latino,Asian,26,age25_29,505,0.356020118,765
female,Not Hispanic or Latino,White,30,age30_34,506,0.58080914,766
male,Not Hispanic or Latino,White,51,age50_54,507,1.044051407,768
male,Not Hispanic or Latino,White,62,age60_100,508,2.486532848,769
male,Not Hispanic or Latino,White,31,age30_34,509,0.58080914,770
female,Not Hispanic or Latino,White,56,age55_59,510,1.151752615,771
female,Not Hispanic or Latino,White,63,age60_100,511,2.486532848,773
female,Hispanic or Latino,Asian,46,age45_49,512,1.06997186,774
male,Not Hispanic or Latino,White,40,age45_49,513,0.312885221,775
female,Not Hispanic or Latino,White,62,age60_100,514,2.486532848,777
male,Not Hispanic or Latino,White,38,age40_44,515,0.592453094,778
male,Hispanic or Latino,White,26,age25_29,516,1.36299739,779
male,Not Hispanic or Latino,White,28,age25_29,517,0.376696105,780
male,Not Hispanic or Latino,Asian,25,age25_29,518,0.356020118,781
male,Not Hispanic or Latino,White,34,age35_39,519,2.644543023,783
male,Not Hispanic or Latino,White,65,age60_100,520,2.486532848,784
male,Not Hispanic or Latino,White,37,age40_44,521,0.592453094,786
female,Not Hispanic or Latino,White,63,age60_100,522,2.486532848,789
male,Not Hispanic or Latino,Asian,55,age55_59,523,1.088535552,790
male,Not Hispanic or Latino,Black,27,age25_29,524,1.235036924,791
female,Not Hispanic or Latino,White,60,age60_100,525,2.486532848,793
female,Not Hispanic or Latino,Black,30,age30_34,526,1.904242503,794
male,Not Hispanic or Latino,White,42,age45_49,527,0.312885221,795
male,Not Hispanic or Latino,White,56,age55_59,528,1.151752615,797
female,Not Hispanic or Latino,White,31,age30_34,529,0.58080914,798
male,Not Hispanic or Latino,White,36,age40_44,530,0.592453094,800
male,Not Hispanic or Latino,White,45,age45_49,531,0.312885221,801
male,Not Hispanic or Latino,White,42,age45_49,532,0.312885221,804
female,Not Hispanic or Latino,White,32,age30_34,533,0.58080914,805
male,Not Hispanic or Latino,White,36,age40_44,534,0.592453094,806
female,Not Hispanic or Latino,White,32,age30_34,535,0.58080914,807
female,Not Hispanic or Latino,White,30,age30_34,536,0.58080914,808
female,Hispanic or Latino,White,39,age40_44,537,2.143669688,809
female,Not Hispanic or Latino,Asian,49,age45_49,538,0.295711668,811
male,Not Hispanic or Latino,White,51,age50_54,539,1.044051407,812
female,Not Hispanic or Latino,Asian,50,age50_54,540,0.986745817,813
male,Not Hispanic or Latino,White,40,age45_49,541,0.312885221,814
male,Not Hispanic or Latino,White,32,age30_34,542,0.58080914,817
male,Not Hispanic or Latino,White,28,age25_29,543,0.376696105,819
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,22,age18_24,544,1.317425251,821
male,Not Hispanic or Latino,White,64,age60_100,545,2.486532848,822
male,Hispanic or Latino,White,22,age18_24,546,1.209614047,823
male,Not Hispanic or Latino,White,48,age45_49,547,0.312885221,824
male,Not Hispanic or Latino,White,25,age25_29,548,0.376696105,825
male,Not Hispanic or Latino,White,41,age45_49,549,0.312885221,826
female,Not Hispanic or Latino,White,53,age50_54,550,1.044051407,827
male,Not Hispanic or Latino,White,46,age45_49,551,0.312885221,828
female,Not Hispanic or Latino,White,59,age55_59,552,1.151752615,829
male,Not Hispanic or Latino,White,67,age60_100,553,2.486532848,830
male,Not Hispanic or Latino,Black,35,age40_44,554,1.942418405,831
male,Not Hispanic or Latino,White,32,age30_34,555,0.58080914,832
female,Not Hispanic or Latino,White,44,age45_49,556,0.312885221,835
male,Not Hispanic or Latino,White,31,age30_34,557,0.58080914,836
female,Not Hispanic or Latino,White,46,age45_49,558,0.312885221,837
female,Not Hispanic or Latino,White,29,age25_29,559,0.376696105,839
male,Not Hispanic or Latino,White,25,age25_29,560,0.376696105,840
female,Not Hispanic or Latino,White,66,age60_100,561,2.486532848,842
male,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,27,age25_29,562,0.4102705,843
female,Not Hispanic or Latino,White,28,age25_29,563,0.376696105,845
male,Not Hispanic or Latino,White,51,age50_54,564,1.044051407,846
female,Not Hispanic or Latino,White,30,age30_34,565,0.58080914,847
female,Not Hispanic or Latino,White,57,age55_59,566,1.151752615,850
female,Not Hispanic or Latino,White,35,age40_44,567,0.592453094,853
female,Not Hispanic or Latino,White,55,age55_59,568,1.151752615,854
male,Not Hispanic or Latino,Black,30,age30_34,569,1.904242503,855
male,Not Hispanic or Latino,White,48,age45_49,570,0.312885221,856
female,Not Hispanic or Latino,White,23,age18_24,571,0.334305042,858
female,Not Hispanic or Latino,White,26,age25_29,572,0.376696105,859
female,Not Hispanic or Latino,White,47,age45_49,573,0.312885221,860
female,Not Hispanic or Latino,White,27,age25_29,574,0.376696105,862
male,Not Hispanic or Latino,White,32,age30_34,575,0.58080914,863
male,Not Hispanic or Latino,Asian,60,age60_100,576,2.350052755,864
male,Not Hispanic or Latino,White,33,age30_34,577,0.58080914,865
female,Not Hispanic or Latino,White,43,age45_49,578,0.312885221,866
female,Not Hispanic or Latino,White,39,age40_44,579,0.592453094,869
male,Not Hispanic or Latino,White,39,age40_44,580,0.592453094,870
female,Hispanic or Latino,White,60,age60_100,581,5.000052632,871
male,Not Hispanic or Latino,White,30,age30_34,582,0.58080914,872
male,Not Hispanic or Latino,White,41,age45_49,583,0.312885221,873
male,Not Hispanic or Latino,White,54,age50_54,584,1.044051407,874
male,Not Hispanic or Latino,Black,47,age45_49,585,1.025826379,877
female,Not Hispanic or Latino,White,55,age55_59,586,1.151752615,879
male,Not Hispanic or Latino,Black,42,age45_49,587,1.025826379,880
male,Not Hispanic or Latino,Asian,35,age40_44,588,0.559934701,882
female,Not Hispanic or Latino,White,35,age40_44,589,0.592453094,884
female,Not Hispanic or Latino,White,56,age55_59,590,1.151752615,885
male,Not Hispanic or Latino,Asian,53,age50_54,591,0.986745817,886
male,Not Hispanic or Latino,Asian,30,age30_34,592,0.548929856,889
female,Not Hispanic or Latino,White,26,age25_29,593,0.376696105,890
male,Not Hispanic or Latino,White,21,age18_24,594,0.334305042,891
female,Not Hispanic or Latino,White,37,age40_44,595,0.592453094,893
male,Hispanic or Latino,White,27,age25_29,596,1.36299739,894
male,Not Hispanic or Latino,White,31,age30_34,597,0.58080914,895
female,Not Hispanic or Latino,White,34,age35_39,598,2.644543023,896
male,Not Hispanic or Latino,Asian,35,age40_44,599,0.559934701,897
male,Not Hispanic or Latino,White,38,age40_44,600,0.592453094,899
male,Not Hispanic or Latino,White,73,age60_100,601,2.486532848,900
male,Not Hispanic or Latino,White,62,age60_100,602,2.486532848,901
male,Hispanic or Latino,White,44,age45_49,603,1.132110831,902
female,Not Hispanic or Latino,White,24,age18_24,604,0.334305042,907
male,Not Hispanic or Latino,White,21,age18_24,605,0.334305042,908
male,Not Hispanic or Latino,White,26,age25_29,606,0.376696105,912
male,Not Hispanic or Latino,White,41,age45_49,607,0.312885221,917
female,Not Hispanic or Latino,White,44,age45_49,608,0.312885221,919
female,Not Hispanic or Latino,White,29,age25_29,609,0.376696105,920
male,Not Hispanic or Latino,White,22,age18_24,610,0.334305042,921
female,Not Hispanic or Latino,White,33,age30_34,611,0.58080914,923
female,Not Hispanic or Latino,White,27,age25_29,612,0.376696105,924
male,Not Hispanic or Latino,Asian,24,age18_24,613,0.315955804,925
male,Hispanic or Latino,White,29,age25_29,614,1.36299739,927
female,Not Hispanic or Latino,White,30,age30_34,615,0.58080914,930
female,Hispanic or Latino,White,40,age45_49,616,1.132110831,931
male,Not Hispanic or Latino,White,54,age50_54,617,1.044051407,932
female,Not Hispanic or Latino,White,26,age25_29,618,0.376696105,933
male,Not Hispanic or Latino,White,32,age30_34,619,0.58080914,935
female,Not Hispanic or Latino,White,43,age45_49,620,0.312885221,936
female,Not Hispanic or Latino,White,42,age45_49,621,0.312885221,937
male,Not Hispanic or Latino,Asian,34,age35_39,622,2.499390113,938
male,Not Hispanic or Latino,White,48,age45_49,623,0.312885221,939
female,Not Hispanic or Latino,White,45,age45_49,624,0.312885221,940
female,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,48,age45_49,625,1.233014281,941
male,Not Hispanic or Latino,White,59,age55_59,626,1.151752615,942
male,Not Hispanic or Latino,White,27,age25_29,627,0.376696105,943
male,Not Hispanic or Latino,White,33,age30_34,628,0.58080914,945
female,Not Hispanic or Latino,Black,27,age25_29,629,1.235036924,946
female,Not Hispanic or Latino,White,32,age30_34,630,0.58080914,947
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,30,age30_34,631,2.288845608,948
male,Not Hispanic or Latino,White,54,age50_54,632,1.044051407,949
male,Hispanic or Latino,White,37,age40_44,633,2.143669688,951
female,Not Hispanic or Latino,White,30,age30_34,634,0.58080914,952
female,Not Hispanic or Latino,Asian,23,age18_24,635,0.315955804,953
female,Not Hispanic or Latino,White,56,age55_59,636,1.151752615,958
male,Not Hispanic or Latino,Black,40,age45_49,637,1.025826379,959
female,Not Hispanic or Latino,White,42,age45_49,638,0.312885221,960
female,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,24,age18_24,639,1.317425251,963
female,Not Hispanic or Latino,White,30,age30_34,640,0.58080914,966
male,Not Hispanic or Latino,White,58,age55_59,641,1.151752615,968
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,52,age50_54,642,1.137106245,969
male,Not Hispanic or Latino,White,36,age40_44,643,0.592453094,970
male,Not Hispanic or Latino,White,41,age45_49,644,0.312885221,971
male,Not Hispanic or Latino,White,44,age45_49,645,0.312885221,972
male,Hispanic or Latino,White,39,age40_44,646,2.143669688,973
male,Not Hispanic or Latino,Asian,22,age18_24,647,0.315955804,975
male,Not Hispanic or Latino,White,47,age45_49,648,0.312885221,976
female,Not Hispanic or Latino,White,33,age30_34,649,0.58080914,977
female,Not Hispanic or Latino,White,50,age50_54,650,1.044051407,980
male,Not Hispanic or Latino,White,29,age25_29,651,0.376696105,981
female,Hispanic or Latino,White,30,age30_34,652,2.101538434,982
male,Not Hispanic or Latino,White,27,age25_29,653,0.376696105,983
male,Not Hispanic or Latino,White,43,age45_49,654,0.312885221,985
female,Not Hispanic or Latino,White,62,age60_100,655,2.486532848,986
female,Not Hispanic or Latino,White,44,age45_49,656,0.312885221,987
female,Not Hispanic or Latino,White,42,age45_49,657,0.312885221,988
male,Not Hispanic or Latino,White,54,age50_54,658,1.044051407,989
female,Not Hispanic or Latino,White,40,age45_49,659,0.312885221,990
male,Not Hispanic or Latino,White,55,age55_59,660,1.151752615,991
male,Not Hispanic or Latino,White,53,age50_54,661,1.044051407,992
male,Not Hispanic or Latino,White,54,age50_54,662,1.044051407,993
female,Not Hispanic or Latino,White,55,age55_59,663,1.151752615,994
male,Not Hispanic or Latino,Asian,52,age50_54,664,0.986745817,995
male,Not Hispanic or Latino,White,46,age45_49,665,0.312885221,996
male,Not Hispanic or Latino,White,57,age55_59,666,1.151752615,998
male,Not Hispanic or Latino,White,26,age25_29,667,0.376696105,1000
male,Not Hispanic or Latino,White,32,age30_34,668,0.58080914,1001
male,Not Hispanic or Latino,White,45,age45_49,669,0.312885221,1002
female,Not Hispanic or Latino,White,50,age50_54,670,1.044051407,1003
male,Not Hispanic or Latino,White,31,age30_34,671,0.58080914,1004
male,Not Hispanic or Latino,White,35,age40_44,672,0.592453094,1006
female,Not Hispanic or Latino,White,60,age60_100,673,2.486532848,1007
female,Not Hispanic or Latino,White,35,age40_44,674,0.592453094,1011
female,Not Hispanic or Latino,White,34,age35_39,675,2.644543023,1012
female,Not Hispanic or Latino,White,24,age18_24,676,0.334305042,1013
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,43,age45_49,677,0.340772242,1014
male,Not Hispanic or Latino,White,30,age30_34,678,0.58080914,1015
male,Not Hispanic or Latino,White,32,age30_34,679,0.58080914,1016
male,Not Hispanic or Latino,White,38,age40_44,680,0.592453094,1018
male,Not Hispanic or Latino,White,56,age55_59,681,1.151752615,1019
female,Not Hispanic or Latino,White,39,age40_44,682,0.592453094,1024
female,Not Hispanic or Latino,White,64,age60_100,683,2.486532848,1027
female,Not Hispanic or Latino,Black,53,age50_54,684,3.423029924,1029
female,Not Hispanic or Latino,Black,30,age30_34,685,1.904242503,1031
male,Not Hispanic or Latino,Asian,60,age60_100,686,2.350052755,1033
male,Not Hispanic or Latino,White,37,age40_44,687,0.592453094,1034
female,Not Hispanic or Latino,White,32,age30_34,688,0.58080914,1035
male,Not Hispanic or Latino,Asian,47,age45_49,689,0.295711668,1037
female,Not Hispanic or Latino,White,67,age60_100,690,2.486532848,1038
female,Not Hispanic or Latino,White,34,age35_39,691,2.644543023,1039
male,Not Hispanic or Latino,Asian,32,age30_34,692,0.548929856,1040
female,Not Hispanic or Latino,White,42,age45_49,693,0.312885221,1042
female,Not Hispanic or Latino,Black,48,age45_49,694,1.025826379,1043
female,Not Hispanic or Latino,White,53,age50_54,695,1.044051407,1045
male,Not Hispanic or Latino,White,42,age45_49,696,0.312885221,1046
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,60,age60_100,697,2.708154034,1047
male,Not Hispanic or Latino,Asian,34,age35_39,698,2.499390113,1048
male,Not Hispanic or Latino,White,39,age40_44,699,0.592453094,1049
male,Not Hispanic or Latino,White,29,age25_29,700,0.376696105,1050
male,Not Hispanic or Latino,White,48,age45_49,701,0.312885221,1051
male,Not Hispanic or Latino,White,39,age40_44,702,0.592453094,1053
male,Not Hispanic or Latino,White,50,age50_54,703,1.044051407,1054
male,Not Hispanic or Latino,White,53,age50_54,704,1.044051407,1056
male,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,41,age45_49,705,0.340772242,1057
male,Not Hispanic or Latino,White,34,age35_39,706,2.644543023,1059
male,Not Hispanic or Latino,White,36,age40_44,707,0.592453094,1060
female,Not Hispanic or Latino,White,55,age55_59,708,1.151752615,1062
male,Not Hispanic or Latino,White,64,age60_100,709,2.486532848,1064
female,Not Hispanic or Latino,White,65,age60_100,710,2.486532848,1065
female,Not Hispanic or Latino,White,57,age55_59,711,1.151752615,1066
female,Not Hispanic or Latino,White,42,age45_49,712,0.312885221,1067
male,Not Hispanic or Latino,Asian,23,age18_24,713,0.315955804,1068
female,Not Hispanic or Latino,White,31,age30_34,714,0.58080914,1070
female,Hispanic or Latino,Black,24,age18_24,715,3.965844067,1071
female,Not Hispanic or Latino,Asian,20,age18_24,716,0.315955804,1072
female,Not Hispanic or Latino,Black,20,age18_24,717,1.096053464,1073
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,24,age18_24,718,0.364101181,1075
female,Not Hispanic or Latino,White,21,age18_24,719,0.334305042,1077
female,Not Hispanic or Latino,White,35,age40_44,720,0.592453094,1078
female,Not Hispanic or Latino,Black,21,age18_24,721,1.096053464,1079
female,Not Hispanic or Latino,White,55,age55_59,722,1.151752615,1080
female,Not Hispanic or Latino,Black,20,age18_24,723,1.096053464,1081
male,Not Hispanic or Latino,White,37,age40_44,724,0.592453094,1082
female,Not Hispanic or Latino,Black,22,age18_24,725,1.096053464,1083
female,Not Hispanic or Latino,White,49,age45_49,726,0.312885221,1084
female,Not Hispanic or Latino,Asian,43,age45_49,727,0.295711668,1085
male,Not Hispanic or Latino,White,22,age18_24,728,0.334305042,1086
female,Not Hispanic or Latino,Black,25,age25_29,729,1.235036924,1090
female,Not Hispanic or Latino,Black,27,age25_29,730,1.235036924,1091
female,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,25,age25_29,731,1.484479437,1092
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,26,age25_29,732,0.4102705,1093
female,Not Hispanic or Latino,White,61,age60_100,733,2.486532848,1094
female,Not Hispanic or Latino,White,50,age50_54,734,1.044051407,1095
male,Not Hispanic or Latino,White,32,age30_34,735,0.58080914,1096
female,Not Hispanic or Latino,White,44,age45_49,736,0.312885221,1098
female,Not Hispanic or Latino,White,56,age55_59,737,1.151752615,1099
female,Not Hispanic or Latino,White,52,age50_54,738,1.044051407,1101
female,Not Hispanic or Latino,White,28,age25_29,739,0.376696105,1102
male,Not Hispanic or Latino,Asian,28,age25_29,740,0.356020118,1103
female,Not Hispanic or Latino,White,63,age60_100,741,2.486532848,1104
female,Not Hispanic or Latino,Black,20,age18_24,742,1.096053464,1107
male,Not Hispanic or Latino,Asian,19,age18_24,743,0.315955804,1112
male,Not Hispanic or Latino,White,25,age25_29,744,0.376696105,1113
female,Not Hispanic or Latino,White,18,age18_24,745,0.334305042,1114
female,Not Hispanic or Latino,White,46,age45_49,746,0.312885221,1115
male,Not Hispanic or Latino,White,30,age30_34,747,0.58080914,1116
female,Hispanic or Latino,White,22,age18_24,748,1.209614047,1118
female,Not Hispanic or Latino,White,32,age30_34,749,0.58080914,1119
female,Not Hispanic or Latino,White,29,age25_29,750,0.376696105,1120
female,Not Hispanic or Latino,Black,18,age18_24,751,1.096053464,1121
male,Not Hispanic or Latino,Asian,23,age18_24,752,0.315955804,1122
female,Hispanic or Latino,White,25,age25_29,753,1.36299739,1125
female,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,25,age25_29,754,1.484479437,1126
female,Not Hispanic or Latino,White,50,age50_54,755,1.044051407,1133
female,Not Hispanic or Latino,Black,60,age60_100,756,5.000051788,1134
female,Not Hispanic or Latino,Asian,25,age25_29,757,0.356020118,1136
female,Not Hispanic or Latino,White,22,age18_24,758,0.334305042,1138
male,Not Hispanic or Latino,White,22,age18_24,759,0.334305042,1140
female,Not Hispanic or Latino,White,26,age25_29,760,0.376696105,1143
male,Not Hispanic or Latino,White,20,age18_24,761,0.334305042,1147
female,Not Hispanic or Latino,White,62,age60_100,762,2.486532848,1148
female,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,23,age18_24,763,1.317425251,1152
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,20,age18_24,764,0.364101181,1155
male,Not Hispanic or Latino,White,19,age18_24,765,0.334305042,1156
female,Not Hispanic or Latino,White,23,age18_24,766,0.334305042,1159
male,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,55,age55_59,767,1.25440671,1160
male,Not Hispanic or Latino,Asian,19,age18_24,768,0.315955804,1161
female,Not Hispanic or Latino,Asian,18,age18_24,769,0.315955804,1162
male,Not Hispanic or Latino,White,59,age55_59,770,1.151752615,1163
female,Not Hispanic or Latino,Asian,23,age18_24,771,0.315955804,1164
female,Not Hispanic or Latino,White,41,age45_49,772,0.312885221,1165
female,Not Hispanic or Latino,White,52,age50_54,773,1.044051407,1166
female,Not Hispanic or Latino,Black,54,age50_54,774,3.423029924,1167
female,Not Hispanic or Latino,Black,34,age35_39,775,5.000050566,1168
male,Not Hispanic or Latino,White,51,age50_54,776,1.044051407,1171
female,Not Hispanic or Latino,White,37,age40_44,777,0.592453094,1176
female,Not Hispanic or Latino,White,52,age50_54,778,1.044051407,1187
female,Not Hispanic or Latino,White,41,age45_49,779,0.312885221,1189
female,Not Hispanic or Latino,White,40,age45_49,780,0.312885221,1190
female,Not Hispanic or Latino,White,47,age45_49,781,0.312885221,1191
female,Not Hispanic or Latino,White,42,age45_49,782,0.312885221,1192
female,Not Hispanic or Latino,White,28,age25_29,783,0.376696105,1193
male,Not Hispanic or Latino,White,38,age40_44,784,0.592453094,1194
male,Not Hispanic or Latino,White,26,age25_29,785,0.376696105,1195
male,Not Hispanic or Latino,White,44,age45_49,786,0.312885221,1197
female,Not Hispanic or Latino,White,62,age60_100,787,2.486532848,1199
male,Not Hispanic or Latino,White,38,age40_44,788,0.592453094,1200
male,Not Hispanic or Latino,Asian,36,age40_44,789,0.559934701,1201
female,Not Hispanic or Latino,White,20,age18_24,790,0.334305042,1205
female,Not Hispanic or Latino,White,65,age60_100,791,2.486532848,1206
female,Not Hispanic or Latino,White,28,age25_29,792,0.376696105,1207
female,Not Hispanic or Latino,White,24,age18_24,793,0.334305042,1208
female,Not Hispanic or Latino,White,57,age55_59,794,1.151752615,1209
male,Not Hispanic or Latino,White,66,age60_100,795,2.486532848,1210
male,Not Hispanic or Latino,White,27,age25_29,796,0.376696105,1211
male,Not Hispanic or Latino,Asian,18,age18_24,797,0.315955804,1212
male,Not Hispanic or Latino,White,25,age25_29,798,0.376696105,1213
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,28,age25_29,799,1.484479437,1214
female,Not Hispanic or Latino,White,41,age45_49,800,0.312885221,1215
female,Not Hispanic or Latino,White,44,age45_49,801,0.312885221,1216
